C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Storage.deps.json
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Storage.dll
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Storage.pdb
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Application.dll
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Core.dll
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Application.pdb
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Core.pdb
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.csproj.AssemblyReference.cache
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.AssemblyInfoInputs.cache
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.AssemblyInfo.cs
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.csproj.CoreCompileInputs.cache
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent..27649BCB.Up2Date
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.dll
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\obj\Debug\net8.0\refint\Torrent.Storage.dll
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.pdb
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\obj\Debug\net8.0\ref\Torrent.Storage.dll
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Storage.runtimeconfig.json
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.genruntimeconfig.cache
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Storage.deps.json
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Storage.runtimeconfig.json
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Storage.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Storage.pdb
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Application.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Core.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Application.pdb
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\bin\Debug\net8.0\Torrent.Core.pdb
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.csproj.AssemblyReference.cache
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.AssemblyInfoInputs.cache
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.AssemblyInfo.cs
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.csproj.CoreCompileInputs.cache
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent..27649BCB.Up2Date
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\obj\Debug\net8.0\refint\Torrent.Storage.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.pdb
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\obj\Debug\net8.0\Torrent.Storage.genruntimeconfig.cache
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Storage\obj\Debug\net8.0\ref\Torrent.Storage.dll
