C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\bin\Debug\net8.0\Torrent.Application.deps.json
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\bin\Debug\net8.0\Torrent.Application.dll
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\bin\Debug\net8.0\Torrent.Application.pdb
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\bin\Debug\net8.0\Torrent.Core.dll
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\bin\Debug\net8.0\Torrent.Core.pdb
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.csproj.AssemblyReference.cache
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.AssemblyInfoInputs.cache
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.AssemblyInfo.cs
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.csproj.CoreCompileInputs.cache
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent..CB810291.Up2Date
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.dll
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\obj\Debug\net8.0\refint\Torrent.Application.dll
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.pdb
C:\Users\Handy Bandy\Desktop\Torrent\Torrent.Application\obj\Debug\net8.0\ref\Torrent.Application.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\bin\Debug\net8.0\Torrent.Application.deps.json
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\bin\Debug\net8.0\Torrent.Application.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\bin\Debug\net8.0\Torrent.Application.pdb
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\bin\Debug\net8.0\Torrent.Core.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\bin\Debug\net8.0\Torrent.Core.pdb
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.csproj.AssemblyReference.cache
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.AssemblyInfoInputs.cache
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.AssemblyInfo.cs
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.csproj.CoreCompileInputs.cache
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent..CB810291.Up2Date
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\obj\Debug\net8.0\refint\Torrent.Application.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\obj\Debug\net8.0\Torrent.Application.pdb
C:\Users\Handy Bandy\Desktop\torrent services\Torrent\Torrent.Application\obj\Debug\net8.0\ref\Torrent.Application.dll
